Posto,DATA,,"PLU(mm)","FLU(m)","Bateria(V)"
346, 2024-01-04 11:10:00,0.000,716.743,13.877
346, 2024-01-04 11:20:00,0.000,716.741,13.902
346, 2024-01-04 11:30:00,0.000,716.741,13.902
346, 2024-01-04 11:40:00,0.000,716.738,13.877
346, 2024-01-04 11:50:00,0.000,716.738,13.877
346, 2024-01-04 12:00:00,0.000,716.738,13.877
346, 2024-01-04 12:10:00,0.000,716.738,13.877
346, 2024-01-04 12:20:00,0.000,716.739,13.902
346, 2024-01-04 12:30:00,0.000,716.737,13.877
346, 2024-01-04 12:40:00,0.000,716.737,13.877
346, 2024-01-04 12:50:00,0.000,716.735,13.902
346, 2024-01-04 13:00:00,0.000,716.735,13.902
346, 2024-01-04 13:10:00,0.000,716.735,13.877
346, 2024-01-04 13:20:00,0.000,716.733,13.877
346, 2024-01-04 13:30:00,0.000,716.734,13.877
346, 2024-01-04 13:40:00,0.000,716.732,13.902
346, 2024-01-04 13:50:00,0.000,716.734,13.877
346, 2024-01-04 14:00:00,0.000,716.731,13.852
346, 2024-01-04 14:10:00,0.000,716.728,13.852
346, 2024-01-04 14:20:00,0.000,716.730,13.852
346, 2024-01-04 14:30:00,0.000,716.730,13.877
346, 2024-01-04 14:40:00,0.000,716.731,13.877
346, 2024-01-04 14:50:00,0.000,716.729,13.902
346, 2024-01-04 15:00:00,0.000,716.730,13.877
346, 2024-01-04 15:10:00,0.000,716.730,13.877
346, 2024-01-04 15:20:00,0.400,716.729,13.877
346, 2024-01-04 15:30:00,0.400,716.728,13.902
346, 2024-01-04 15:40:00,0.400,716.728,13.827
346, 2024-01-04 15:50:00,0.400,716.726,13.801
346, 2024-01-04 16:00:00,0.400,716.728,13.852
346, 2024-01-04 16:10:00,0.400,716.727,13.877
346, 2024-01-04 16:20:00,0.400,716.727,13.877
346, 2024-01-04 16:30:00,0.400,716.727,13.877
346, 2024-01-04 16:40:00,0.400,716.726,13.877
346, 2024-01-04 16:50:00,0.400,716.729,13.877
346, 2024-01-04 17:00:00,0.400,716.724,13.877
346, 2024-01-04 17:10:00,0.400,716.728,13.877
346, 2024-01-04 17:20:00,0.400,716.725,13.877
346, 2024-01-04 17:30:00,0.400,716.726,13.852
346, 2024-01-04 17:40:00,0.400,716.725,13.877
346, 2024-01-04 17:50:00,0.400,716.724,13.902
346, 2024-01-04 18:00:00,0.400,716.724,13.852
346, 2024-01-04 18:10:00,0.400,716.725,13.877
346, 2024-01-04 18:20:00,0.400,716.725,13.827
346, 2024-01-04 18:30:00,0.400,716.725,13.902
346, 2024-01-04 18:40:00,0.400,716.725,13.877
346, 2024-01-04 18:50:00,0.400,716.727,13.877
346, 2024-01-04 19:00:00,0.400,716.726,13.902
346, 2024-01-04 19:10:00,0.400,716.728,13.877
346, 2024-01-04 19:20:00,0.400,716.727,13.877
346, 2024-01-04 19:30:00,0.400,716.730,13.902
346, 2024-01-04 19:40:00,0.400,716.728,13.877
346, 2024-01-04 19:50:00,0.400,716.728,13.877
346, 2024-01-04 20:00:00,0.400,716.730,13.676
346, 2024-01-04 20:10:00,0.400,716.730,13.902
346, 2024-01-04 20:20:00,0.400,716.729,13.902
346, 2024-01-04 20:30:00,0.400,716.729,13.927
346, 2024-01-04 20:40:00,0.400,716.729,13.877
346, 2024-01-04 20:50:00,0.400,716.730,13.852
346, 2024-01-04 21:00:00,0.400,716.730,13.877
346, 2024-01-04 21:10:00,0.400,716.730,13.902
346, 2024-01-04 21:20:00,0.400,716.731,13.877
346, 2024-01-04 21:30:00,0.400,716.731,13.902
346, 2024-01-04 21:40:00,0.400,716.731,13.852
346, 2024-01-04 21:50:00,0.400,716.731,13.927
346, 2024-01-04 22:00:00,1.200,716.732,13.902
346, 2024-01-04 22:10:00,1.800,716.732,13.877
346, 2024-01-04 22:20:00,2.200,716.732,13.877
346, 2024-01-04 22:30:00,2.400,716.731,13.877
346, 2024-01-04 22:40:00,2.400,716.732,13.852
346, 2024-01-04 22:50:00,2.400,716.732,13.927
346, 2024-01-04 23:00:00,2.400,716.732,13.902
346, 2024-01-04 23:10:00,2.600,716.731,13.902
346, 2024-01-04 23:20:00,2.600,716.734,13.902
346, 2024-01-04 23:30:00,3.200,716.733,13.877
346, 2024-01-04 23:40:00,3.400,716.734,13.927
346, 2024-01-04 23:50:00,3.800,716.735,13.902
346, 2024-01-05 00:00:00,3.800,716.736,13.877
346, 2024-01-05 00:10:00,3.800,716.735,13.902
346, 2024-01-05 00:20:00,3.800,716.737,13.902
346, 2024-01-05 00:30:00,4.000,716.738,13.877
346, 2024-01-05 00:40:00,4.000,716.739,13.877
346, 2024-01-05 00:50:00,4.000,716.739,13.902
346, 2024-01-05 01:00:00,4.600,716.741,13.902
346, 2024-01-05 01:10:00,4.600,716.740,13.902
346, 2024-01-05 01:20:00,4.800,716.740,13.877
346, 2024-01-05 01:30:00,4.800,716.741,13.877
346, 2024-01-05 01:40:00,4.800,716.742,13.877
346, 2024-01-05 01:50:00,4.800,716.741,13.902
346, 2024-01-05 02:00:00,4.800,716.741,13.902
346, 2024-01-05 02:10:00,4.800,716.741,13.927
346, 2024-01-05 02:20:00,4.800,716.742,13.877
346, 2024-01-05 02:30:00,4.800,716.744,13.801
346, 2024-01-05 02:40:00,4.800,716.747,13.852
346, 2024-01-05 02:50:00,4.800,716.751,13.877
346, 2024-01-05 03:00:00,4.800,716.756,13.902
346, 2024-01-05 03:10:00,4.800,716.765,13.877
346, 2024-01-05 03:20:00,4.800,716.776,13.877
346, 2024-01-05 03:30:00,4.800,716.782,13.877
346, 2024-01-05 03:40:00,4.800,716.786,13.902
346, 2024-01-05 03:50:00,4.800,716.794,13.877
346, 2024-01-05 04:00:00,4.800,716.796,13.877
346, 2024-01-05 04:10:00,4.800,716.795,13.877
346, 2024-01-05 04:20:00,4.800,716.791,13.877
346, 2024-01-05 04:30:00,4.800,716.787,13.877
346, 2024-01-05 04:40:00,4.800,716.783,13.902
346, 2024-01-05 04:50:00,4.800,716.777,13.877
346, 2024-01-05 05:00:00,4.800,716.772,13.852
346, 2024-01-05 05:10:00,4.800,716.770,13.927
346, 2024-01-05 05:20:00,4.800,716.768,13.902
346, 2024-01-05 05:30:00,4.800,716.763,13.902
346, 2024-01-05 05:40:00,4.800,716.762,13.902
346, 2024-01-05 05:50:00,4.800,716.760,13.877
346, 2024-01-05 06:00:00,4.800,716.761,13.902
346, 2024-01-05 06:10:00,4.800,716.755,13.902
346, 2024-01-05 06:20:00,4.800,716.755,13.927
346, 2024-01-05 06:30:00,4.800,716.754,13.877
346, 2024-01-05 06:40:00,4.800,716.751,13.877
346, 2024-01-05 06:50:00,4.800,716.747,13.902
346, 2024-01-05 07:00:00,4.800,716.747,13.877
346, 2024-01-05 07:10:00,4.800,716.748,13.877
346, 2024-01-05 07:20:00,4.800,716.745,13.902
346, 2024-01-05 07:30:00,4.800,716.743,13.902
346, 2024-01-05 07:40:00,4.800,716.742,13.927
346, 2024-01-05 07:50:00,4.800,716.741,13.877
346, 2024-01-05 08:00:00,4.800,716.739,13.877
346, 2024-01-05 08:10:00,4.800,716.737,13.902
346, 2024-01-05 08:20:00,4.800,716.735,13.902
346, 2024-01-05 08:30:00,4.800,716.734,13.902
346, 2024-01-05 08:40:00,4.800,716.732,13.877
346, 2024-01-05 08:50:00,4.800,716.732,13.877
346, 2024-01-05 09:00:00,4.800,716.731,13.877
346, 2024-01-05 09:10:00,4.800,716.731,13.877
346, 2024-01-05 09:20:00,4.800,716.727,13.852
346, 2024-01-05 09:30:00,4.800,716.727,13.877
346, 2024-01-05 09:40:00,4.800,716.725,13.877
346, 2024-01-05 09:50:00,4.800,716.725,13.902
346, 2024-01-05 10:00:00,4.800,716.724,13.877
346, 2024-01-05 10:10:00,0.000,716.725,13.902
346, 2024-01-05 10:20:00,0.000,716.723,13.852
346, 2024-01-05 10:30:00,0.000,716.720,13.902
346, 2024-01-05 10:40:00,0.000,716.722,13.877
346, 2024-01-05 10:50:00,0.000,716.722,13.877
346, 2024-01-05 11:00:00,0.000,716.721,13.877
346, 2024-01-05 11:10:00,0.000,716.722,13.877
346, 2024-01-05 11:20:00,0.000,716.719,13.877
346, 2024-01-05 11:30:00,0.000,716.719,13.902
346, 2024-01-05 11:40:00,0.000,716.718,13.902
346, 2024-01-05 11:50:00,0.000,716.716,13.902
346, 2024-01-05 12:00:00,0.000,716.717,13.902
346, 2024-01-05 12:10:00,0.000,716.714,13.877
346, 2024-01-05 12:20:00,0.000,716.716,13.877
346, 2024-01-05 12:30:00,0.000,716.717,13.801
346, 2024-01-05 12:40:00,0.000,716.716,13.827
346, 2024-01-05 12:50:00,0.000,716.714,12.921
346, 2024-01-05 13:00:00,0.000,716.716,13.902
346, 2024-01-05 13:10:00,0.000,716.715,13.877
346, 2024-01-05 13:20:00,0.000,716.715,13.877
346, 2024-01-05 13:30:00,0.000,716.715,13.877
346, 2024-01-05 13:40:00,0.000,716.714,13.877
346, 2024-01-05 13:50:00,0.000,716.717,13.877
346, 2024-01-05 14:00:00,0.000,716.714,13.877
346, 2024-01-05 14:10:00,0.000,716.715,13.877
346, 2024-01-05 14:20:00,0.000,716.715,13.651
346, 2024-01-05 14:30:00,0.000,716.715,13.801
346, 2024-01-05 14:40:00,0.000,716.716,13.877
346, 2024-01-05 14:50:00,0.000,716.715,13.877
346, 2024-01-05 15:00:00,0.000,716.716,13.877
346, 2024-01-05 15:10:00,0.000,716.716,13.877
346, 2024-01-05 15:20:00,0.000,716.719,13.902
346, 2024-01-05 15:30:00,0.000,716.720,13.902
346, 2024-01-05 15:40:00,0.000,716.717,13.877
346, 2024-01-05 15:50:00,0.000,716.719,13.877
346, 2024-01-05 16:00:00,0.000,716.718,13.902
346, 2024-01-05 16:10:00,0.000,716.720,13.877
346, 2024-01-05 16:20:00,0.000,716.718,13.902
346, 2024-01-05 16:30:00,0.000,716.719,13.902
346, 2024-01-05 16:40:00,0.000,716.720,13.902
346, 2024-01-05 16:50:00,0.000,716.721,13.877
346, 2024-01-05 17:00:00,0.000,716.724,13.877
346, 2024-01-05 17:10:00,0.000,716.721,13.852
346, 2024-01-05 17:20:00,0.000,716.721,13.877
346, 2024-01-05 17:30:00,0.000,716.721,13.902
346, 2024-01-05 17:40:00,0.000,716.721,13.877
346, 2024-01-05 17:50:00,0.000,716.724,13.902
346, 2024-01-05 18:00:00,0.000,716.727,13.877
346, 2024-01-05 18:10:00,0.000,716.724,13.877
346, 2024-01-05 18:20:00,0.000,716.725,13.877
346, 2024-01-05 18:30:00,0.000,716.727,13.902
346, 2024-01-05 18:40:00,0.000,716.724,13.877
346, 2024-01-05 18:50:00,0.000,716.726,13.902
346, 2024-01-05 19:00:00,0.000,716.728,13.877
346, 2024-01-05 19:10:00,0.000,716.728,13.877
346, 2024-01-05 19:20:00,0.000,716.731,13.852
346, 2024-01-05 19:30:00,0.000,716.734,13.902
346, 2024-01-05 19:40:00,0.000,716.733,13.902
346, 2024-01-05 19:50:00,0.000,716.733,13.927
346, 2024-01-05 20:00:00,0.000,716.733,13.877
346, 2024-01-05 20:10:00,0.000,716.735,13.977
346, 2024-01-05 20:20:00,0.000,716.736,13.902
346, 2024-01-05 20:30:00,0.000,716.735,13.877
346, 2024-01-05 20:40:00,0.000,716.737,13.877
346, 2024-01-05 20:50:00,0.000,716.736,13.877
346, 2024-01-05 21:00:00,0.000,716.739,13.877
346, 2024-01-05 21:10:00,0.000,716.738,13.877
346, 2024-01-05 21:20:00,0.000,716.738,13.927
346, 2024-01-05 21:30:00,0.000,716.738,13.902
346, 2024-01-05 21:40:00,0.000,716.740,13.902
346, 2024-01-05 21:50:00,0.000,716.740,13.827
346, 2024-01-05 22:00:00,0.000,716.740,13.877
346, 2024-01-05 22:10:00,0.000,716.740,13.877
346, 2024-01-05 22:20:00,0.000,716.738,13.877
346, 2024-01-05 22:30:00,0.000,716.740,13.902
346, 2024-01-05 22:40:00,0.000,716.740,13.902
346, 2024-01-05 22:50:00,0.000,716.740,13.902
346, 2024-01-05 23:00:00,0.000,716.741,13.877
346, 2024-01-05 23:10:00,0.000,716.741,13.877
346, 2024-01-05 23:20:00,0.000,716.742,13.902
346, 2024-01-05 23:30:00,0.000,716.741,13.902
346, 2024-01-05 23:40:00,0.000,716.739,13.852
346, 2024-01-05 23:50:00,0.000,716.741,13.902
346, 2024-01-06 00:00:00,0.000,716.742,13.902
346, 2024-01-06 00:10:00,0.000,716.742,13.902
346, 2024-01-06 00:20:00,0.000,716.743,13.877
346, 2024-01-06 00:30:00,0.000,716.743,13.927
346, 2024-01-06 00:40:00,0.000,716.743,13.902
346, 2024-01-06 00:50:00,0.000,716.744,13.902
346, 2024-01-06 01:00:00,0.000,716.744,13.927
346, 2024-01-06 01:10:00,0.000,716.744,13.902
346, 2024-01-06 01:20:00,0.000,716.744,13.877
346, 2024-01-06 01:30:00,0.000,716.745,11.765
346, 2024-01-06 01:40:00,0.000,716.744,13.877
346, 2024-01-06 01:50:00,0.000,716.743,13.927
346, 2024-01-06 02:00:00,0.000,716.744,13.852
346, 2024-01-06 02:10:00,0.000,716.743,13.877
346, 2024-01-06 02:20:00,0.000,716.745,13.927
346, 2024-01-06 02:30:00,0.000,716.744,13.902
346, 2024-01-06 02:40:00,0.000,716.746,13.902
346, 2024-01-06 02:50:00,0.000,716.744,13.902
346, 2024-01-06 03:00:00,0.000,716.744,13.927
346, 2024-01-06 03:10:00,0.000,716.744,13.877
346, 2024-01-06 03:20:00,0.000,716.745,13.927
346, 2024-01-06 03:30:00,0.000,716.745,13.902
346, 2024-01-06 03:40:00,0.000,716.743,13.877
346, 2024-01-06 03:50:00,0.000,716.744,13.902
346, 2024-01-06 04:00:00,0.000,716.744,13.927
346, 2024-01-06 04:10:00,0.000,716.744,13.902
346, 2024-01-06 04:20:00,0.000,716.745,13.877
346, 2024-01-06 04:30:00,0.000,716.745,13.927
346, 2024-01-06 04:40:00,0.000,716.744,13.927
346, 2024-01-06 04:50:00,0.000,716.746,13.902
346, 2024-01-06 05:00:00,0.000,716.747,13.902
346, 2024-01-06 05:10:00,0.000,716.747,13.877
346, 2024-01-06 05:20:00,0.000,716.747,13.877
346, 2024-01-06 05:30:00,0.000,716.747,13.927
346, 2024-01-06 05:40:00,0.000,716.747,13.902
346, 2024-01-06 05:50:00,0.000,716.747,13.902
346, 2024-01-06 06:00:00,0.000,716.748,13.902
346, 2024-01-06 06:10:00,0.000,716.748,13.877
346, 2024-01-06 06:20:00,0.000,716.747,13.902
346, 2024-01-06 06:30:00,0.000,716.747,13.927
346, 2024-01-06 06:40:00,0.000,716.746,13.902
346, 2024-01-06 06:50:00,0.000,716.747,13.902
346, 2024-01-06 07:00:00,0.000,716.745,13.902
346, 2024-01-06 07:10:00,0.000,716.745,13.927
346, 2024-01-06 07:20:00,0.000,716.745,13.877
346, 2024-01-06 07:30:00,0.000,716.744,13.902
346, 2024-01-06 07:40:00,0.000,716.743,13.852
346, 2024-01-06 07:50:00,0.000,716.743,13.877
346, 2024-01-06 08:00:00,0.000,716.742,13.877
346, 2024-01-06 08:10:00,0.000,716.741,13.902
346, 2024-01-06 08:20:00,0.000,716.741,13.852
346, 2024-01-06 08:30:00,0.000,716.740,13.902
346, 2024-01-06 08:40:00,0.000,716.739,13.902
346, 2024-01-06 08:50:00,0.000,716.739,13.902
346, 2024-01-06 09:00:00,0.000,716.739,13.877
346, 2024-01-06 09:10:00,0.000,716.740,13.927
346, 2024-01-06 09:20:00,0.000,716.738,13.902
346, 2024-01-06 09:30:00,0.000,716.737,13.902
346, 2024-01-06 09:40:00,0.000,716.735,13.902
346, 2024-01-06 09:50:00,0.000,716.736,13.902
346, 2024-01-06 10:00:00,0.000,716.734,13.877
346, 2024-01-06 10:10:00,0.000,716.734,13.877
346, 2024-01-06 10:20:00,0.000,716.734,13.877
346, 2024-01-06 10:30:00,0.000,716.732,13.952
346, 2024-01-06 10:40:00,0.000,716.732,13.902
346, 2024-01-06 10:50:00,0.000,716.733,13.902
346, 2024-01-06 11:00:00,0.000,716.732,13.902
346, 2024-01-06 11:10:00,0.000,716.731,13.877
346, 2024-01-06 11:20:00,0.000,716.730,13.776
346, 2024-01-06 11:30:00,0.000,716.730,13.877
346, 2024-01-06 11:40:00,0.000,716.729,13.902
346, 2024-01-06 11:50:00,0.000,716.730,13.902
346, 2024-01-06 12:00:00,0.000,716.730,13.902
346, 2024-01-06 12:10:00,0.000,716.731,13.877
346, 2024-01-06 12:20:00,0.000,716.731,13.877
346, 2024-01-06 12:30:00,0.000,716.731,13.877
346, 2024-01-06 12:40:00,0.000,716.730,13.877
346, 2024-01-06 12:50:00,0.000,716.732,13.902
346, 2024-01-06 13:00:00,0.000,716.731,13.902
346, 2024-01-06 13:10:00,0.000,716.733,13.952
346, 2024-01-06 13:20:00,0.000,716.733,13.877
346, 2024-01-06 13:30:00,0.000,716.733,13.877
346, 2024-01-06 13:40:00,0.000,716.736,13.902
346, 2024-01-06 13:50:00,0.000,716.736,13.877
346, 2024-01-06 14:00:00,0.000,716.733,13.877
346, 2024-01-06 14:10:00,0.000,716.732,13.852
346, 2024-01-06 14:20:00,0.000,716.734,13.902
346, 2024-01-06 14:30:00,0.000,716.736,13.877
346, 2024-01-06 14:40:00,0.000,716.736,13.902
346, 2024-01-06 14:50:00,0.000,716.739,13.877
346, 2024-01-06 15:00:00,0.000,716.740,13.877
346, 2024-01-06 15:10:00,0.000,716.740,13.852
346, 2024-01-06 15:20:00,0.000,716.742,13.877
346, 2024-01-06 15:30:00,0.000,716.744,13.902
346, 2024-01-06 15:40:00,0.000,716.745,13.902
346, 2024-01-06 15:50:00,0.000,716.747,13.877
346, 2024-01-06 16:00:00,0.000,716.748,13.877
346, 2024-01-06 16:10:00,0.000,716.749,13.852
346, 2024-01-06 16:20:00,0.000,716.749,13.877
346, 2024-01-06 16:30:00,0.000,716.750,13.902
346, 2024-01-06 16:40:00,0.000,716.754,13.852
346, 2024-01-06 16:50:00,0.000,716.754,13.877
346, 2024-01-06 17:00:00,0.000,716.756,13.877
346, 2024-01-06 17:10:00,0.000,716.756,13.877
346, 2024-01-06 17:20:00,0.000,716.759,13.877
346, 2024-01-06 17:30:00,0.000,716.765,13.877
346, 2024-01-06 17:40:00,0.000,716.767,13.877
346, 2024-01-06 17:50:00,0.000,716.763,13.877
346, 2024-01-06 18:00:00,0.000,716.765,13.852
346, 2024-01-06 18:10:00,0.000,716.770,13.902
346, 2024-01-06 18:20:00,0.000,716.764,13.877
346, 2024-01-06 18:30:00,0.000,716.766,13.877
346, 2024-01-06 18:40:00,0.000,716.769,13.877
346, 2024-01-06 18:50:00,0.000,716.771,13.852
346, 2024-01-06 19:00:00,0.000,716.774,13.877
346, 2024-01-06 19:10:00,0.000,716.766,13.877
346, 2024-01-06 19:20:00,0.000,716.768,13.902
346, 2024-01-06 19:30:00,0.000,716.771,13.475
346, 2024-01-06 19:40:00,0.000,716.773,13.877
346, 2024-01-06 19:50:00,0.000,716.775,13.877
346, 2024-01-06 20:00:00,0.000,716.775,13.852
346, 2024-01-06 20:10:00,0.000,716.773,13.852
346, 2024-01-06 20:20:00,0.000,716.759,13.877
346, 2024-01-06 20:30:00,0.000,716.759,13.877
346, 2024-01-06 20:40:00,0.000,716.761,13.877
346, 2024-01-06 20:50:00,0.000,716.761,13.902
346, 2024-01-06 21:00:00,0.000,716.761,13.852
346, 2024-01-06 21:10:00,0.000,716.761,13.877
346, 2024-01-06 21:20:00,0.000,716.763,13.902
346, 2024-01-06 21:30:00,0.000,716.762,13.877
346, 2024-01-06 21:40:00,0.000,716.765,13.927
346, 2024-01-06 21:50:00,0.000,716.765,13.877
346, 2024-01-06 22:00:00,0.000,716.766,13.877
346, 2024-01-06 22:10:00,0.000,716.767,13.877
346, 2024-01-06 22:20:00,0.000,716.766,13.902
346, 2024-01-06 22:30:00,0.000,716.766,13.877
346, 2024-01-06 22:40:00,0.000,716.767,13.877
346, 2024-01-06 22:50:00,0.000,716.767,13.877
346, 2024-01-06 23:00:00,0.000,716.767,13.927
346, 2024-01-06 23:10:00,0.000,716.768,13.877
346, 2024-01-06 23:20:00,0.000,716.768,13.902
346, 2024-01-06 23:30:00,0.000,716.767,13.877
346, 2024-01-06 23:40:00,0.000,716.767,13.902
346, 2024-01-06 23:50:00,0.000,716.769,13.902
346, 2024-01-07 00:00:00,0.000,716.769,13.852
346, 2024-01-07 00:10:00,0.000,716.768,13.877
346, 2024-01-07 00:20:00,0.000,716.766,13.902
346, 2024-01-07 00:30:00,0.000,716.765,13.877
346, 2024-01-07 00:40:00,0.000,716.766,13.902
346, 2024-01-07 00:50:00,0.000,716.765,13.902
346, 2024-01-07 01:00:00,0.000,716.766,13.927
346, 2024-01-07 01:10:00,0.000,716.765,13.877
346, 2024-01-07 01:20:00,0.000,716.764,13.902
346, 2024-01-07 01:30:00,0.000,716.768,13.902
346, 2024-01-07 01:40:00,0.000,716.767,13.902
346, 2024-01-07 01:50:00,0.000,716.765,13.902
346, 2024-01-07 02:00:00,0.000,716.765,13.927
346, 2024-01-07 02:10:00,0.000,716.765,13.877
346, 2024-01-07 02:20:00,0.000,716.765,13.902
346, 2024-01-07 02:30:00,0.000,716.765,13.877
346, 2024-01-07 02:40:00,0.000,716.764,13.927
346, 2024-01-07 02:50:00,0.000,716.765,13.902
346, 2024-01-07 03:00:00,0.000,716.765,13.902
346, 2024-01-07 03:10:00,0.000,716.765,13.877
346, 2024-01-07 03:20:00,0.000,716.766,13.902
346, 2024-01-07 03:30:00,0.000,716.764,13.852
346, 2024-01-07 03:40:00,0.000,716.765,13.902
346, 2024-01-07 03:50:00,0.000,716.763,13.902
346, 2024-01-07 04:00:00,0.000,716.764,13.852
346, 2024-01-07 04:10:00,0.000,716.764,13.877
346, 2024-01-07 04:20:00,0.000,716.765,13.902
346, 2024-01-07 04:30:00,0.000,716.764,13.877
346, 2024-01-07 04:40:00,0.000,716.765,13.877
346, 2024-01-07 04:50:00,0.000,716.761,13.877
346, 2024-01-07 05:00:00,0.000,716.761,13.852
346, 2024-01-07 05:10:00,0.000,716.761,13.902
346, 2024-01-07 05:20:00,0.000,716.760,13.877
346, 2024-01-07 05:30:00,0.000,716.759,13.902
346, 2024-01-07 05:40:00,0.000,716.758,13.877
346, 2024-01-07 05:50:00,0.000,716.757,13.927
346, 2024-01-07 06:00:00,0.000,716.759,13.902
346, 2024-01-07 06:10:00,0.000,716.758,13.902
346, 2024-01-07 06:20:00,0.000,716.758,13.877
346, 2024-01-07 06:30:00,0.000,716.758,13.877
346, 2024-01-07 06:40:00,0.000,716.758,13.877
346, 2024-01-07 06:50:00,0.000,716.757,13.877
346, 2024-01-07 07:00:00,0.000,716.757,13.902
346, 2024-01-07 07:10:00,0.000,716.757,13.902
346, 2024-01-07 07:20:00,0.000,716.755,13.902
346, 2024-01-07 07:30:00,0.000,716.755,13.952
346, 2024-01-07 07:40:00,0.000,716.755,13.902
346, 2024-01-07 07:50:00,0.000,716.753,13.902
346, 2024-01-07 08:00:00,0.000,716.752,13.877
346, 2024-01-07 08:10:00,0.000,716.751,13.927
346, 2024-01-07 08:20:00,0.000,716.750,13.877
346, 2024-01-07 08:30:00,0.000,716.750,13.927
346, 2024-01-07 08:40:00,0.000,716.749,13.927
346, 2024-01-07 08:50:00,0.000,716.749,13.927
346, 2024-01-07 09:00:00,0.000,716.748,13.877
346, 2024-01-07 09:10:00,0.000,716.748,13.877
346, 2024-01-07 09:20:00,0.000,716.747,13.877
346, 2024-01-07 09:30:00,0.000,716.746,13.902
346, 2024-01-07 09:40:00,0.000,716.746,13.902
346, 2024-01-07 09:50:00,0.000,716.745,13.902
346, 2024-01-07 10:00:00,0.000,716.744,13.902
346, 2024-01-07 10:10:00,0.000,716.744,13.877
346, 2024-01-07 10:20:00,0.000,716.744,13.877
346, 2024-01-07 10:30:00,0.000,716.743,13.902
346, 2024-01-07 10:40:00,0.000,716.743,13.877
346, 2024-01-07 10:50:00,0.000,716.744,13.877
346, 2024-01-07 11:00:00,0.000,716.744,13.877
346, 2024-01-07 11:10:00,0.000,716.744,13.877
346, 2024-01-07 11:20:00,0.000,716.742,13.902
346, 2024-01-07 11:30:00,0.000,716.742,13.877
346, 2024-01-07 11:40:00,0.000,716.743,13.877
346, 2024-01-07 11:50:00,0.000,716.743,13.877
346, 2024-01-07 12:00:00,0.000,716.741,13.827
346, 2024-01-07 12:10:00,0.000,716.742,13.902
346, 2024-01-07 12:20:00,0.000,716.741,13.877
346, 2024-01-07 12:30:00,0.000,716.741,13.877
346, 2024-01-07 12:40:00,0.000,716.742,13.902
346, 2024-01-07 12:50:00,0.000,716.742,13.877
346, 2024-01-07 13:00:00,0.000,716.744,13.902
346, 2024-01-07 13:10:00,0.000,716.742,13.877
346, 2024-01-07 13:20:00,0.000,716.742,13.902
346, 2024-01-07 13:30:00,0.000,716.743,13.877
346, 2024-01-07 13:40:00,0.000,716.743,13.877
346, 2024-01-07 13:50:00,0.000,716.745,13.852
346, 2024-01-07 14:00:00,0.000,716.747,13.877
346, 2024-01-07 14:10:00,0.000,716.746,13.877
346, 2024-01-07 14:20:00,0.000,716.747,13.877
346, 2024-01-07 14:30:00,0.000,716.739,13.852
346, 2024-01-07 14:40:00,0.000,716.740,13.877
346, 2024-01-07 14:50:00,0.000,716.739,13.776
346, 2024-01-07 15:00:00,0.000,716.742,13.852
346, 2024-01-07 15:10:00,0.000,716.742,13.877
346, 2024-01-07 15:20:00,0.000,716.744,13.877
346, 2024-01-07 15:30:00,0.000,716.744,13.877
346, 2024-01-07 15:40:00,0.000,716.746,13.902
346, 2024-01-07 15:50:00,0.000,716.748,13.877
346, 2024-01-07 16:00:00,0.000,716.749,13.902
346, 2024-01-07 16:10:00,0.000,716.745,13.877
346, 2024-01-07 16:20:00,0.000,716.742,13.852
346, 2024-01-07 16:30:00,0.000,716.744,13.827
346, 2024-01-07 16:40:00,0.000,716.746,13.852
346, 2024-01-07 16:50:00,0.000,716.750,13.877
346, 2024-01-07 17:00:00,0.000,716.752,13.877
346, 2024-01-07 17:10:00,0.000,716.748,13.852
346, 2024-01-07 17:20:00,0.000,716.756,13.852
346, 2024-01-07 17:30:00,0.000,716.757,13.852
346, 2024-01-07 17:40:00,0.000,716.761,13.801
346, 2024-01-07 17:50:00,0.000,716.754,13.852
346, 2024-01-07 18:00:00,0.000,716.758,13.827
346, 2024-01-07 18:10:00,0.000,716.761,13.751
346, 2024-01-07 18:20:00,0.000,716.760,13.852
346, 2024-01-07 18:30:00,0.000,716.753,13.852
346, 2024-01-07 18:40:00,0.000,716.755,13.877
346, 2024-01-07 18:50:00,0.000,716.756,13.877
346, 2024-01-07 19:00:00,0.000,716.757,13.776
346, 2024-01-07 19:10:00,0.000,716.758,13.877
