Posto,DATA,,"FLU(m)","Bateria(V)"
729, 2022-01-05 01:30:00,721.978,13.042
729, 2022-01-05 01:40:00,721.978,12.967
729, 2022-01-05 01:50:00,721.975,13.243
729, 2022-01-05 02:00:00,721.973,13.118
729, 2022-01-05 02:10:00,721.977,13.118
729, 2022-01-05 02:20:00,721.980,13.168
729, 2022-01-05 02:30:00,721.980,13.067
729, 2022-01-05 02:40:00,721.981,13.092
729, 2022-01-05 02:50:00,721.987,13.218
729, 2022-01-05 03:00:00,721.994,13.143
729, 2022-01-05 03:10:00,721.998,12.942
729, 2022-01-05 03:20:00,722.000,13.168
729, 2022-01-05 03:30:00,722.002,12.942
729, 2022-01-05 03:40:00,722.008,13.143
729, 2022-01-05 03:50:00,722.012,13.218
729, 2022-01-05 04:00:00,722.014,13.218
729, 2022-01-05 04:10:00,722.018,13.017
729, 2022-01-05 04:20:00,722.017,12.942
729, 2022-01-05 04:30:00,722.022,13.168
729, 2022-01-05 04:40:00,722.019,13.092
729, 2022-01-05 04:50:00,722.018,12.942
729, 2022-01-05 05:00:00,722.018,13.143
729, 2022-01-05 05:10:00,722.013,13.092
729, 2022-01-05 05:20:00,722.011,12.916
729, 2022-01-05 05:30:00,722.005,12.992
729, 2022-01-05 05:40:00,722.002,12.866
729, 2022-01-05 05:50:00,721.997,13.067
729, 2022-01-05 06:00:00,721.989,12.967
729, 2022-01-05 06:10:00,721.984,12.942
729, 2022-01-05 06:20:00,721.981,13.092
729, 2022-01-05 06:30:00,721.975,13.092
729, 2022-01-05 06:40:00,721.970,13.067
729, 2022-01-05 06:50:00,721.961,13.092
729, 2022-01-05 07:00:00,721.956,13.067
729, 2022-01-05 07:10:00,721.947,13.042
729, 2022-01-05 07:20:00,721.943,12.816
729, 2022-01-05 07:30:00,721.938,13.118
729, 2022-01-05 07:40:00,721.928,12.841
729, 2022-01-05 07:50:00,721.920,13.092
729, 2022-01-05 08:00:00,721.913,12.891
729, 2022-01-05 08:10:00,721.907,12.791
729, 2022-01-05 08:20:00,721.902,12.791
729, 2022-01-05 08:30:00,721.898,12.942
729, 2022-01-05 08:40:00,721.896,12.791
729, 2022-01-05 08:50:00,721.888,12.967
729, 2022-01-05 09:00:00,721.880,12.791
729, 2022-01-05 09:10:00,721.873,12.967
729, 2022-01-05 09:20:00,721.869,13.092
729, 2022-01-05 09:30:00,721.861,13.143
729, 2022-01-05 09:40:00,721.856,13.118
729, 2022-01-05 09:50:00,721.852,13.470
729, 2022-01-05 10:00:00,721.847,13.771
729, 2022-01-05 10:10:00,721.841,13.872
729, 2022-01-05 10:20:00,721.835,13.620
729, 2022-01-05 10:30:00,721.829,13.922
729, 2022-01-05 10:40:00,721.822,13.847
729, 2022-01-05 10:50:00,721.814,13.696
729, 2022-01-05 11:00:00,721.811,13.821
729, 2022-01-05 11:10:00,721.803,13.947
729, 2022-01-05 11:20:00,721.802,13.671
729, 2022-01-05 11:30:00,721.800,13.796
729, 2022-01-05 11:40:00,721.800,13.671
729, 2022-01-05 11:50:00,721.800,14.073
729, 2022-01-05 12:00:00,721.797,14.023
729, 2022-01-05 12:10:00,721.794,14.299
729, 2022-01-05 12:20:00,721.792,14.199
729, 2022-01-05 12:30:00,721.788,14.576
729, 2022-01-05 12:40:00,721.789,15.003
729, 2022-01-05 12:50:00,721.785,14.928
729, 2022-01-05 13:00:00,721.784,14.827
729, 2022-01-05 13:10:00,721.780,14.978
729, 2022-01-05 13:20:00,721.776,14.777
729, 2022-01-05 13:30:00,721.775,14.576
729, 2022-01-05 13:40:00,721.773,14.902
729, 2022-01-05 13:50:00,721.774,14.802
729, 2022-01-05 14:00:00,721.780,14.500
729, 2022-01-05 14:10:00,721.769,14.576
729, 2022-01-05 14:20:00,721.766,14.802
729, 2022-01-05 14:30:00,721.763,14.802
729, 2022-01-05 14:40:00,721.763,14.777
729, 2022-01-05 14:50:00,721.762,14.928
729, 2022-01-05 15:00:00,721.764,14.902
729, 2022-01-05 15:10:00,721.765,15.129
729, 2022-01-05 15:20:00,721.763,14.978
729, 2022-01-05 15:30:00,721.760,14.978
729, 2022-01-05 15:40:00,721.763,14.827
729, 2022-01-05 15:50:00,721.761,14.978
729, 2022-01-05 16:00:00,721.757,15.104
729, 2022-01-05 16:10:00,721.760,15.154
729, 2022-01-05 16:20:00,721.760,14.827
729, 2022-01-05 16:30:00,721.765,15.003
729, 2022-01-05 16:40:00,721.769,14.877
729, 2022-01-05 16:50:00,721.771,14.500
729, 2022-01-05 17:00:00,721.779,14.450
729, 2022-01-05 17:10:00,721.778,14.827
729, 2022-01-05 17:20:00,721.776,14.525
729, 2022-01-05 17:30:00,721.776,14.752
729, 2022-01-05 17:40:00,721.775,14.676
729, 2022-01-05 17:50:00,721.771,14.576
729, 2022-01-05 18:00:00,721.771,14.802
729, 2022-01-05 18:10:00,721.773,14.601
729, 2022-01-05 18:20:00,721.773,14.877
729, 2022-01-05 18:30:00,721.776,14.626
729, 2022-01-05 18:40:00,721.777,14.802
729, 2022-01-05 18:50:00,721.773,14.701
729, 2022-01-05 19:00:00,721.773,14.525
729, 2022-01-05 19:10:00,721.776,14.978
729, 2022-01-05 19:20:00,721.777,14.701
729, 2022-01-05 19:30:00,721.777,14.551
729, 2022-01-05 19:40:00,721.775,14.651
729, 2022-01-05 19:50:00,721.783,14.852
729, 2022-01-05 20:00:00,721.787,14.752
729, 2022-01-05 20:10:00,721.788,14.978
729, 2022-01-05 20:20:00,721.787,14.701
729, 2022-01-05 20:30:00,721.789,14.827
729, 2022-01-05 20:40:00,721.786,14.701
729, 2022-01-05 20:50:00,721.787,14.877
729, 2022-01-05 21:00:00,721.790,14.727
729, 2022-01-05 21:10:00,721.792,13.696
729, 2022-01-05 21:20:00,721.794,13.721
729, 2022-01-05 21:30:00,721.795,13.520
729, 2022-01-05 21:40:00,721.794,13.193
729, 2022-01-05 21:50:00,721.796,13.118
729, 2022-01-05 22:00:00,721.795,13.268
729, 2022-01-05 22:10:00,721.803,13.344
729, 2022-01-05 22:20:00,721.802,13.218
729, 2022-01-05 22:30:00,721.804,13.168
729, 2022-01-05 22:40:00,721.805,12.992
729, 2022-01-05 22:50:00,721.806,13.268
729, 2022-01-05 23:00:00,721.809,13.042
729, 2022-01-05 23:10:00,721.806,13.369
729, 2022-01-05 23:20:00,721.805,13.092
729, 2022-01-05 23:30:00,721.807,13.143
729, 2022-01-05 23:40:00,721.806,13.042
729, 2022-01-05 23:50:00,721.803,13.294
729, 2022-01-06 00:00:00,721.799,13.042
729, 2022-01-06 00:10:00,721.801,13.369
729, 2022-01-06 00:20:00,721.808,13.092
729, 2022-01-06 00:30:00,721.824,13.067
729, 2022-01-06 00:40:00,721.841,13.143
729, 2022-01-06 00:50:00,721.857,13.042
729, 2022-01-06 01:00:00,721.870,13.268
729, 2022-01-06 01:10:00,721.889,13.143
729, 2022-01-06 01:20:00,721.901,13.017
729, 2022-01-06 01:30:00,721.920,13.193
729, 2022-01-06 01:40:00,721.936,13.017
729, 2022-01-06 01:50:00,721.949,13.017
729, 2022-01-06 02:00:00,721.965,13.243
729, 2022-01-06 02:10:00,721.978,13.092
729, 2022-01-06 02:20:00,721.986,13.243
729, 2022-01-06 02:30:00,721.998,13.218
729, 2022-01-06 02:40:00,722.007,13.143
729, 2022-01-06 02:50:00,722.010,12.942
729, 2022-01-06 03:00:00,722.014,13.218
729, 2022-01-06 03:10:00,722.019,12.967
729, 2022-01-06 03:20:00,722.024,13.067
729, 2022-01-06 03:30:00,722.026,13.218
729, 2022-01-06 03:40:00,722.037,13.017
729, 2022-01-06 03:50:00,722.039,12.967
729, 2022-01-06 04:00:00,722.046,12.942
729, 2022-01-06 04:10:00,722.051,13.017
729, 2022-01-06 04:20:00,722.055,12.992
729, 2022-01-06 04:30:00,722.061,12.992
729, 2022-01-06 04:40:00,722.063,12.942
729, 2022-01-06 04:50:00,722.066,13.067
729, 2022-01-06 05:00:00,722.072,13.067
729, 2022-01-06 05:10:00,722.073,12.916
729, 2022-01-06 05:20:00,722.076,13.017
729, 2022-01-06 05:30:00,722.079,13.193
729, 2022-01-06 05:40:00,722.078,13.017
729, 2022-01-06 05:50:00,722.084,12.891
729, 2022-01-06 06:00:00,722.084,13.168
729, 2022-01-06 06:10:00,722.085,13.193
729, 2022-01-06 06:20:00,722.084,13.092
729, 2022-01-06 06:30:00,722.081,13.118
729, 2022-01-06 06:40:00,722.081,13.118
729, 2022-01-06 06:50:00,722.080,13.143
729, 2022-01-06 07:00:00,722.078,13.042
729, 2022-01-06 07:10:00,722.072,13.067
729, 2022-01-06 07:20:00,722.068,12.841
729, 2022-01-06 07:30:00,722.066,13.143
729, 2022-01-06 07:40:00,722.059,12.916
729, 2022-01-06 07:50:00,722.052,13.092
729, 2022-01-06 08:00:00,722.048,13.017
729, 2022-01-06 08:10:00,722.040,13.143
729, 2022-01-06 08:20:00,722.032,13.118
729, 2022-01-06 08:30:00,722.026,12.992
729, 2022-01-06 08:40:00,722.015,13.042
729, 2022-01-06 08:50:00,722.008,12.816
729, 2022-01-06 09:00:00,721.999,12.992
729, 2022-01-06 09:10:00,721.989,12.891
729, 2022-01-06 09:20:00,721.981,12.841
729, 2022-01-06 09:30:00,721.973,13.168
729, 2022-01-06 09:40:00,721.965,13.193
729, 2022-01-06 09:50:00,721.957,13.394
729, 2022-01-06 10:00:00,721.950,13.771
729, 2022-01-06 10:10:00,721.939,13.922
729, 2022-01-06 10:20:00,721.931,13.595
729, 2022-01-06 10:30:00,721.924,13.821
729, 2022-01-06 10:40:00,721.914,13.922
729, 2022-01-06 10:50:00,721.906,13.821
729, 2022-01-06 11:00:00,721.900,13.997
729, 2022-01-06 11:10:00,721.888,14.173
729, 2022-01-06 11:20:00,721.880,14.324
729, 2022-01-06 11:30:00,721.873,14.701
729, 2022-01-06 11:40:00,721.866,14.425
729, 2022-01-06 11:50:00,721.857,15.003
729, 2022-01-06 12:00:00,721.853,14.727
729, 2022-01-06 12:10:00,721.845,14.902
729, 2022-01-06 12:20:00,721.839,14.752
729, 2022-01-06 12:30:00,721.832,15.078
729, 2022-01-06 12:40:00,721.828,15.078
729, 2022-01-06 12:50:00,721.823,15.254
729, 2022-01-06 13:00:00,721.819,15.229
729, 2022-01-06 13:10:00,721.822,15.280
729, 2022-01-06 13:20:00,721.810,14.978
729, 2022-01-06 13:30:00,721.807,15.179
729, 2022-01-06 13:40:00,721.799,14.852
729, 2022-01-06 13:50:00,721.795,14.576
729, 2022-01-06 14:00:00,721.793,14.802
729, 2022-01-06 14:10:00,721.789,14.802
729, 2022-01-06 14:20:00,721.790,14.978
729, 2022-01-06 14:30:00,721.783,14.601
729, 2022-01-06 14:40:00,721.783,14.450
729, 2022-01-06 14:50:00,721.784,14.877
729, 2022-01-06 15:00:00,721.785,14.626
729, 2022-01-06 15:10:00,721.787,15.028
729, 2022-01-06 15:20:00,721.783,14.651
729, 2022-01-06 15:30:00,721.782,14.877
729, 2022-01-06 15:40:00,721.782,14.777
729, 2022-01-06 15:50:00,721.781,14.551
729, 2022-01-06 16:00:00,721.780,14.877
729, 2022-01-06 16:10:00,721.778,15.028
729, 2022-01-06 16:20:00,721.776,15.003
729, 2022-01-06 16:30:00,721.783,14.601
729, 2022-01-06 16:40:00,721.782,14.651
729, 2022-01-06 16:50:00,721.781,14.852
729, 2022-01-06 17:00:00,721.786,14.551
729, 2022-01-06 17:10:00,721.784,14.802
729, 2022-01-06 17:20:00,721.779,14.676
729, 2022-01-06 17:30:00,721.773,14.450
729, 2022-01-06 17:40:00,721.770,14.500
729, 2022-01-06 17:50:00,721.771,14.576
729, 2022-01-06 18:00:00,721.775,14.802
729, 2022-01-06 18:10:00,721.776,14.827
729, 2022-01-06 18:20:00,721.772,15.104
729, 2022-01-06 18:30:00,721.777,14.928
729, 2022-01-06 18:40:00,721.787,15.154
729, 2022-01-06 18:50:00,721.787,14.928
729, 2022-01-06 19:00:00,721.792,15.003
729, 2022-01-06 19:10:00,721.795,14.902
729, 2022-01-06 19:20:00,721.796,14.902
729, 2022-01-06 19:30:00,721.799,14.902
729, 2022-01-06 19:40:00,721.802,15.053
729, 2022-01-06 19:50:00,721.800,14.877
729, 2022-01-06 20:00:00,721.804,14.576
729, 2022-01-06 20:10:00,721.803,14.676
729, 2022-01-06 20:20:00,721.800,14.877
729, 2022-01-06 20:30:00,721.802,14.877
729, 2022-01-06 20:40:00,721.807,14.902
729, 2022-01-06 20:50:00,721.806,14.827
729, 2022-01-06 21:00:00,721.808,14.148
729, 2022-01-06 21:10:00,721.813,13.847
729, 2022-01-06 21:20:00,721.811,13.620
729, 2022-01-06 21:30:00,721.812,13.294
729, 2022-01-06 21:40:00,721.813,13.067
729, 2022-01-06 21:50:00,721.821,13.067
729, 2022-01-06 22:00:00,721.822,13.218
729, 2022-01-06 22:10:00,721.831,13.268
729, 2022-01-06 22:20:00,721.834,13.268
729, 2022-01-06 22:30:00,721.841,13.243
729, 2022-01-06 22:40:00,721.846,13.017
729, 2022-01-06 22:50:00,721.853,13.218
729, 2022-01-06 23:00:00,721.857,13.218
729, 2022-01-06 23:10:00,721.864,13.243
729, 2022-01-06 23:20:00,721.868,13.268
729, 2022-01-06 23:30:00,721.874,13.017
729, 2022-01-06 23:40:00,721.880,13.218
729, 2022-01-06 23:50:00,721.884,13.218
729, 2022-01-07 00:00:00,721.890,13.193
729, 2022-01-07 00:10:00,721.894,13.092
729, 2022-01-07 00:20:00,721.896,13.168
729, 2022-01-07 00:30:00,721.900,13.118
729, 2022-01-07 00:40:00,721.903,13.017
729, 2022-01-07 00:50:00,721.904,13.218
729, 2022-01-07 01:00:00,721.906,13.193
729, 2022-01-07 01:10:00,721.908,13.344
729, 2022-01-07 01:20:00,721.910,12.967
729, 2022-01-07 01:30:00,721.910,13.042
729, 2022-01-07 01:40:00,721.914,13.042
729, 2022-01-07 01:50:00,721.914,13.218
729, 2022-01-07 02:00:00,721.914,13.218
729, 2022-01-07 02:10:00,721.913,13.268
729, 2022-01-07 02:20:00,721.914,13.092
729, 2022-01-07 02:30:00,721.912,12.992
729, 2022-01-07 02:40:00,721.912,13.168
729, 2022-01-07 02:50:00,721.913,13.168
729, 2022-01-07 03:00:00,721.912,12.942
729, 2022-01-07 03:10:00,721.912,13.294
729, 2022-01-07 03:20:00,721.910,13.193
729, 2022-01-07 03:30:00,721.911,13.067
729, 2022-01-07 03:40:00,721.907,12.942
729, 2022-01-07 03:50:00,721.902,13.017
729, 2022-01-07 04:00:00,721.900,13.193
729, 2022-01-07 04:10:00,721.895,13.193
729, 2022-01-07 04:20:00,721.892,13.042
729, 2022-01-07 04:30:00,721.888,12.992
729, 2022-01-07 04:40:00,721.887,13.168
729, 2022-01-07 04:50:00,721.885,13.042
729, 2022-01-07 05:00:00,721.880,13.067
729, 2022-01-07 05:10:00,721.875,13.067
729, 2022-01-07 05:20:00,721.872,12.942
729, 2022-01-07 05:30:00,721.866,13.017
729, 2022-01-07 05:40:00,721.865,13.168
729, 2022-01-07 05:50:00,721.863,13.042
729, 2022-01-07 06:00:00,721.857,13.168
729, 2022-01-07 06:10:00,721.851,12.992
729, 2022-01-07 06:20:00,721.847,13.118
729, 2022-01-07 06:30:00,721.844,12.866
729, 2022-01-07 06:40:00,721.842,12.891
729, 2022-01-07 06:50:00,721.837,13.118
729, 2022-01-07 07:00:00,721.832,12.967
729, 2022-01-07 07:10:00,721.829,13.168
729, 2022-01-07 07:20:00,721.826,12.866
729, 2022-01-07 07:30:00,721.824,12.866
729, 2022-01-07 07:40:00,721.820,12.916
729, 2022-01-07 07:50:00,721.816,13.067
729, 2022-01-07 08:00:00,721.815,12.816
729, 2022-01-07 08:10:00,721.812,12.916
729, 2022-01-07 08:20:00,721.810,12.942
729, 2022-01-07 08:30:00,721.806,12.916
729, 2022-01-07 08:40:00,721.800,12.791
729, 2022-01-07 08:50:00,721.800,12.967
729, 2022-01-07 09:00:00,721.796,13.042
729, 2022-01-07 09:10:00,721.794,13.067
729, 2022-01-07 09:20:00,721.790,12.866
729, 2022-01-07 09:30:00,721.787,12.866
729, 2022-01-07 09:40:00,721.786,13.168
729, 2022-01-07 09:50:00,721.782,13.470
729, 2022-01-07 10:00:00,721.779,13.520
729, 2022-01-07 10:10:00,721.773,13.470
729, 2022-01-07 10:20:00,721.775,13.419
729, 2022-01-07 10:30:00,721.770,13.671
729, 2022-01-07 10:40:00,721.767,13.696
729, 2022-01-07 10:50:00,721.765,13.696
729, 2022-01-07 11:00:00,721.765,13.671
729, 2022-01-07 11:10:00,721.765,13.972
729, 2022-01-07 11:20:00,721.763,14.173
729, 2022-01-07 11:30:00,721.760,13.872
729, 2022-01-07 11:40:00,721.756,13.545
729, 2022-01-07 11:50:00,721.749,13.872
729, 2022-01-07 12:00:00,721.751,14.475
729, 2022-01-07 12:10:00,721.749,14.450
729, 2022-01-07 12:20:00,721.746,15.028
729, 2022-01-07 12:30:00,721.745,14.953
729, 2022-01-07 12:40:00,721.745,14.852
729, 2022-01-07 12:50:00,721.744,14.475
729, 2022-01-07 13:00:00,721.740,14.877
729, 2022-01-07 13:10:00,721.739,15.104
729, 2022-01-07 13:20:00,721.738,14.928
729, 2022-01-07 13:30:00,721.742,14.852
729, 2022-01-07 13:40:00,721.740,14.626
729, 2022-01-07 13:50:00,721.738,14.475
729, 2022-01-07 14:00:00,721.738,14.752
729, 2022-01-07 14:10:00,721.738,15.003
729, 2022-01-07 14:20:00,721.734,14.701
729, 2022-01-07 14:30:00,721.736,14.727
729, 2022-01-07 14:40:00,721.734,14.651
729, 2022-01-07 14:50:00,721.735,14.752
729, 2022-01-07 15:00:00,721.732,14.601
729, 2022-01-07 15:10:00,721.736,14.777
729, 2022-01-07 15:20:00,721.732,14.802
729, 2022-01-07 15:30:00,721.733,14.752
729, 2022-01-07 15:40:00,721.734,14.676
729, 2022-01-07 15:50:00,721.731,14.877
729, 2022-01-07 16:00:00,721.741,14.601
729, 2022-01-07 16:10:00,721.738,15.028
729, 2022-01-07 16:20:00,721.736,14.928
729, 2022-01-07 16:30:00,721.736,14.148
729, 2022-01-07 16:40:00,721.741,14.953
729, 2022-01-07 16:50:00,721.741,14.651
729, 2022-01-07 17:00:00,721.745,14.626
729, 2022-01-07 17:10:00,721.743,14.777
729, 2022-01-07 17:20:00,721.745,14.902
729, 2022-01-07 17:30:00,721.751,14.877
729, 2022-01-07 17:40:00,721.751,14.928
729, 2022-01-07 17:50:00,721.753,14.752
729, 2022-01-07 18:00:00,721.758,14.752
729, 2022-01-07 18:10:00,721.762,14.802
729, 2022-01-07 18:20:00,721.762,14.877
729, 2022-01-07 18:30:00,721.762,14.953
729, 2022-01-07 18:40:00,721.762,14.777
729, 2022-01-07 18:50:00,721.760,14.777
729, 2022-01-07 19:00:00,721.761,14.777
729, 2022-01-07 19:10:00,721.765,15.104
729, 2022-01-07 19:20:00,721.767,14.752
729, 2022-01-07 19:30:00,721.767,14.701
729, 2022-01-07 19:40:00,721.763,14.852
729, 2022-01-07 19:50:00,721.769,14.877
729, 2022-01-07 20:00:00,721.767,15.003
729, 2022-01-07 20:10:00,721.772,14.877
729, 2022-01-07 20:20:00,721.769,15.028
729, 2022-01-07 20:30:00,721.769,14.928
729, 2022-01-07 20:40:00,721.769,13.922
729, 2022-01-07 20:50:00,721.771,13.821
729, 2022-01-07 21:00:00,721.775,13.545
729, 2022-01-07 21:10:00,721.777,13.545
729, 2022-01-07 21:20:00,721.776,13.319
729, 2022-01-07 21:30:00,721.777,13.394
729, 2022-01-07 21:40:00,721.781,13.294
729, 2022-01-07 21:50:00,721.783,13.168
729, 2022-01-07 22:00:00,721.782,13.092
729, 2022-01-07 22:10:00,721.783,12.992
729, 2022-01-07 22:20:00,721.781,13.193
729, 2022-01-07 22:30:00,721.780,12.992
729, 2022-01-07 22:40:00,721.781,13.017
729, 2022-01-07 22:50:00,721.782,13.268
729, 2022-01-07 23:00:00,721.782,13.243
729, 2022-01-07 23:10:00,721.782,13.319
729, 2022-01-07 23:20:00,721.783,13.042
729, 2022-01-07 23:30:00,721.785,13.243
729, 2022-01-07 23:40:00,721.785,12.992
729, 2022-01-07 23:50:00,721.785,12.992
729, 2022-01-08 00:00:00,721.784,13.268
729, 2022-01-08 00:10:00,721.786,13.042
729, 2022-01-08 00:20:00,721.783,13.218
729, 2022-01-08 00:30:00,721.781,13.092
729, 2022-01-08 00:40:00,721.785,13.143
729, 2022-01-08 00:50:00,721.784,13.017
729, 2022-01-08 01:00:00,721.785,12.967
729, 2022-01-08 01:10:00,721.786,13.319
729, 2022-01-08 01:20:00,721.785,13.243
729, 2022-01-08 01:30:00,721.785,13.118
729, 2022-01-08 01:40:00,721.785,13.118
729, 2022-01-08 01:50:00,721.785,13.243
729, 2022-01-08 02:00:00,721.787,13.243
729, 2022-01-08 02:10:00,721.785,12.967
729, 2022-01-08 02:20:00,721.785,12.992
729, 2022-01-08 02:30:00,721.787,13.143
729, 2022-01-08 02:40:00,721.786,13.193
729, 2022-01-08 02:50:00,721.789,13.193
729, 2022-01-08 03:00:00,721.789,13.168
729, 2022-01-08 03:10:00,721.789,13.168
729, 2022-01-08 03:20:00,721.789,13.017
729, 2022-01-08 03:30:00,721.788,13.243
729, 2022-01-08 03:40:00,721.790,12.942
729, 2022-01-08 03:50:00,721.790,13.143
729, 2022-01-08 04:00:00,721.790,12.942
729, 2022-01-08 04:10:00,721.789,12.967
729, 2022-01-08 04:20:00,721.788,12.967
729, 2022-01-08 04:30:00,721.786,12.942
729, 2022-01-08 04:40:00,721.789,13.118
729, 2022-01-08 04:50:00,721.787,12.992
729, 2022-01-08 05:00:00,721.787,13.092
729, 2022-01-08 05:10:00,721.786,13.218
729, 2022-01-08 05:20:00,721.786,12.916
729, 2022-01-08 05:30:00,721.785,12.967
729, 2022-01-08 05:40:00,721.784,13.067
729, 2022-01-08 05:50:00,721.783,13.143
729, 2022-01-08 06:00:00,721.780,13.092
729, 2022-01-08 06:10:00,721.778,12.992
729, 2022-01-08 06:20:00,721.780,13.118
729, 2022-01-08 06:30:00,721.778,13.168
729, 2022-01-08 06:40:00,721.775,12.841
729, 2022-01-08 06:50:00,721.772,12.891
729, 2022-01-08 07:00:00,721.772,13.092
729, 2022-01-08 07:10:00,721.773,13.118
729, 2022-01-08 07:20:00,721.769,13.118
729, 2022-01-08 07:30:00,721.767,13.118
729, 2022-01-08 07:40:00,721.769,13.118
729, 2022-01-08 07:50:00,721.765,12.992
729, 2022-01-08 08:00:00,721.765,12.992
729, 2022-01-08 08:10:00,721.763,13.092
729, 2022-01-08 08:20:00,721.761,13.017
729, 2022-01-08 08:30:00,721.761,13.017
729, 2022-01-08 08:40:00,721.755,12.816
729, 2022-01-08 08:50:00,721.756,13.042
729, 2022-01-08 09:00:00,721.753,12.916
729, 2022-01-08 09:10:00,721.750,13.143
729, 2022-01-08 09:20:00,721.748,12.942
729, 2022-01-08 09:30:00,721.749,13.143
729, 2022-01-08 09:40:00,721.747,13.294
729, 2022-01-08 09:50:00,721.744,13.218
729, 2022-01-08 10:00:00,721.743,13.369
729, 2022-01-08 10:10:00,721.743,13.872
729, 2022-01-08 10:20:00,721.739,13.821
729, 2022-01-08 10:30:00,721.736,13.746
729, 2022-01-08 10:40:00,721.731,13.897
729, 2022-01-08 10:50:00,721.730,13.796
729, 2022-01-08 11:00:00,721.722,14.073
729, 2022-01-08 11:10:00,721.728,14.425
729, 2022-01-08 11:20:00,721.727,13.947
729, 2022-01-08 11:30:00,721.724,14.400
729, 2022-01-08 11:40:00,721.724,14.576
729, 2022-01-08 11:50:00,721.716,14.148
729, 2022-01-08 12:00:00,721.721,14.450
729, 2022-01-08 12:10:00,721.723,15.129
729, 2022-01-08 12:20:00,721.725,14.928
729, 2022-01-08 12:30:00,721.728,14.928
729, 2022-01-08 12:40:00,721.731,14.802
729, 2022-01-08 12:50:00,721.728,14.852
729, 2022-01-08 13:00:00,721.728,14.852
729, 2022-01-08 13:10:00,721.728,15.129
729, 2022-01-08 13:20:00,721.724,15.003
729, 2022-01-08 13:30:00,721.726,14.953
729, 2022-01-08 13:40:00,721.723,14.877
729, 2022-01-08 13:50:00,721.723,14.852
729, 2022-01-08 14:00:00,721.723,14.551
729, 2022-01-08 14:10:00,721.719,14.902
729, 2022-01-08 14:20:00,721.724,14.651
729, 2022-01-08 14:30:00,721.722,14.953
729, 2022-01-08 14:40:00,721.722,14.852
729, 2022-01-08 14:50:00,721.723,14.902
729, 2022-01-08 15:00:00,721.725,14.877
729, 2022-01-08 15:10:00,721.724,15.028
729, 2022-01-08 15:20:00,721.730,14.777
729, 2022-01-08 15:30:00,721.731,14.727
729, 2022-01-08 15:40:00,721.732,14.877
729, 2022-01-08 15:50:00,721.735,14.626
729, 2022-01-08 16:00:00,721.736,14.978
729, 2022-01-08 16:10:00,721.734,14.953
729, 2022-01-08 16:20:00,721.736,14.802
729, 2022-01-08 16:30:00,721.742,14.651
729, 2022-01-08 16:40:00,721.742,14.852
729, 2022-01-08 16:50:00,721.747,14.802
729, 2022-01-08 17:00:00,721.744,14.727
729, 2022-01-08 17:10:00,721.751,15.129
729, 2022-01-08 17:20:00,721.751,14.752
729, 2022-01-08 17:30:00,721.756,14.852
729, 2022-01-08 17:40:00,721.752,14.676
729, 2022-01-08 17:50:00,721.761,14.902
729, 2022-01-08 18:00:00,721.757,14.852
729, 2022-01-08 18:10:00,721.763,14.877
729, 2022-01-08 18:20:00,721.760,14.727
729, 2022-01-08 18:30:00,721.761,15.028
729, 2022-01-08 18:40:00,721.762,14.827
729, 2022-01-08 18:50:00,721.765,14.877
729, 2022-01-08 19:00:00,721.769,15.028
729, 2022-01-08 19:10:00,721.775,14.727
729, 2022-01-08 19:20:00,721.781,14.902
729, 2022-01-08 19:30:00,721.783,14.902
729, 2022-01-08 19:40:00,721.784,14.777
729, 2022-01-08 19:50:00,721.779,14.953
